index,n,time
min-conflicts,25,0.022
backtracking,17,0.01
min-conflicts,29,0.017
forward-checking,60,0.686
min-conflicts,70,0.133
backtracking,19,0.013
forward-checking,71,0.667
forward-checking,11,0.004
min-conflicts,106,0.5
min-conflicts,42,0.028
forward-checking,68,0.441
backtracking,56,4.316
backtracking,64,0.494
forward-checking,55,9.279
min-conflicts,6,0.001
min-conflicts,4,0.001
forward-checking,26,0.054
backtracking,9,0.002
min-conflicts,50,0.041
backtracking,16,0.008
backtracking,60,4.31
forward-checking,41,0.091
min-conflicts,7,0.001
forward-checking,26,0.04
forward-checking,28,0.048
min-conflicts,32,0.016
backtracking,67,0.377
min-conflicts,80,0.122
forward-checking,39,0.124
min-conflicts,12,0.001
min-conflicts,39,0.053
min-conflicts,6,0.0
min-conflicts,56,0.049
min-conflicts,3,0.0
forward-checking,40,0.153
backtracking,20,0.015
backtracking,67,3.015
min-conflicts,5,0.0
min-conflicts,19,0.005
forward-checking,72,5.786
forward-checking,84,1.927
min-conflicts,7,0.001
forward-checking,38,0.125
backtracking,11,0.004
forward-checking,17,0.01
min-conflicts,55,0.298
forward-checking,66,0.393
backtracking,61,56.647
forward-checking,2,0.0
forward-checking,14,0.007
min-conflicts,51,0.061
min-conflicts,104,0.249
forward-checking,21,0.017
forward-checking,32,0.046
min-conflicts,24,0.011
min-conflicts,66,0.14
min-conflicts,55,0.026
min-conflicts,14,0.002
forward-checking,8,0.004
min-conflicts,27,0.008
min-conflicts,58,0.061
backtracking,46,0.148
min-conflicts,8,0.002
forward-checking,10,0.003
min-conflicts,39,0.012
forward-checking,64,1.226
forward-checking,71,0.613
min-conflicts,50,0.086
min-conflicts,10,0.0
min-conflicts,14,0.001
min-conflicts,37,0.03
backtracking,24,0.023
forward-checking,66,6.426
forward-checking,33,0.122
min-conflicts,6,0.0
forward-checking,36,0.096
min-conflicts,65,0.064
forward-checking,10,0.003
min-conflicts,54,0.066
forward-checking,14,0.007
min-conflicts,77,0.11
min-conflicts,20,0.003
forward-checking,65,4.439
min-conflicts,68,0.062
min-conflicts,79,0.125
min-conflicts,30,0.022
min-conflicts,30,0.015
min-conflicts,87,0.48
backtracking,51,7.799
backtracking,5,0.001
min-conflicts,21,0.007
forward-checking,7,0.001
backtracking,31,0.054
forward-checking,3,0.001
backtracking,54,1.606
backtracking,36,0.087
min-conflicts,7,0.0
min-conflicts,9,0.0
min-conflicts,66,0.062
forward-checking,15,0.007
backtracking,59,17.629
backtracking,29,0.047
backtracking,40,2.009
forward-checking,16,0.011
forward-checking,47,0.133
forward-checking,48,7.325
forward-checking,34,0.119
min-conflicts,24,0.009
backtracking,4,0.001
min-conflicts,64,0.053
forward-checking,6,0.002
backtracking,38,0.073
min-conflicts,27,0.01
min-conflicts,38,0.02
forward-checking,53,0.523
min-conflicts,24,0.01
forward-checking,20,0.015
backtracking,71,1.029
forward-checking,46,0.304
min-conflicts,86,0.111
backtracking,24,0.029
min-conflicts,13,0.001
backtracking,47,0.145
min-conflicts,21,0.002
forward-checking,68,0.429
forward-checking,62,0.355
backtracking,34,0.067
backtracking,7,0.003
forward-checking,62,0.602
min-conflicts,48,0.045
forward-checking,49,0.149
backtracking,49,0.143
forward-checking,53,71.625
forward-checking,76,0.593
min-conflicts,32,0.013
forward-checking,37,0.09
forward-checking,77,0.718
forward-checking,63,0.302
min-conflicts,20,0.01
min-conflicts,22,0.007
forward-checking,30,0.103
forward-checking,53,4.069
min-conflicts,3,0.0
min-conflicts,3,0.0
backtracking,23,0.023
min-conflicts,31,0.012
min-conflicts,69,0.127
forward-checking,6,0.001
backtracking,12,0.005
forward-checking,61,0.309
backtracking,66,0.392
min-conflicts,23,0.009
min-conflicts,43,0.026
forward-checking,67,0.457
min-conflicts,14,0.001
min-conflicts,29,0.007
backtracking,72,1.946
backtracking,77,1.201
backtracking,20,0.031
forward-checking,71,0.681
forward-checking,19,0.013
forward-checking,28,0.062
forward-checking,11,0.003
min-conflicts,74,0.104
backtracking,10,0.003
min-conflicts,39,0.046
forward-checking,17,0.013
min-conflicts,11,0.0
forward-checking,57,0.273
min-conflicts,41,0.024
min-conflicts,60,0.106
min-conflicts,49,0.051
min-conflicts,72,0.78
forward-checking,15,0.008
forward-checking,72,2.674
min-conflicts,42,0.156
forward-checking,46,0.148
min-conflicts,64,0.062
backtracking,68,0.741
min-conflicts,2,0.0
min-conflicts,16,0.002
min-conflicts,8,0.003
min-conflicts,36,0.019
forward-checking,69,0.775
min-conflicts,17,0.004
forward-checking,52,182.769
backtracking,55,0.185
min-conflicts,17,0.003
backtracking,25,0.026
min-conflicts,24,0.007
forward-checking,64,5.047
min-conflicts,78,0.396
min-conflicts,19,0.003
min-conflicts,27,0.007
forward-checking,29,0.039
min-conflicts,57,0.06
min-conflicts,22,0.004
forward-checking,31,0.046
backtracking,22,0.027
min-conflicts,36,0.009
backtracking,30,0.076
backtracking,8,0.002
min-conflicts,28,0.009
forward-checking,4,0.001
forward-checking,11,0.003
min-conflicts,54,0.079
forward-checking,12,0.006
forward-checking,4,0.001
min-conflicts,34,0.009
forward-checking,36,0.088
min-conflicts,23,0.004
min-conflicts,26,0.005
min-conflicts,15,0.001
forward-checking,42,0.102
min-conflicts,69,0.14
min-conflicts,8,0.0
min-conflicts,68,0.152
forward-checking,18,0.114
backtracking,50,0.214
forward-checking,44,0.135
min-conflicts,49,0.077
forward-checking,9,0.003
backtracking,2,0.0
min-conflicts,17,0.002
forward-checking,41,0.166
min-conflicts,65,0.145
backtracking,8,0.002
forward-checking,7,0.003
min-conflicts,8,0.0
min-conflicts,29,0.016
backtracking,39,0.363
min-conflicts,90,0.122
forward-checking,13,0.005
min-conflicts,23,0.006
forward-checking,45,0.135
min-conflicts,46,0.067
forward-checking,3,0.0
forward-checking,55,0.288
min-conflicts,21,0.006
backtracking,35,0.069
forward-checking,45,0.132
forward-checking,12,0.005
backtracking,33,0.051
backtracking,3,0.001
forward-checking,47,0.197
min-conflicts,28,0.007
forward-checking,40,0.201
min-conflicts,24,0.004
min-conflicts,23,0.006
min-conflicts,16,0.005
min-conflicts,49,0.047
forward-checking,55,0.231
min-conflicts,33,0.012
forward-checking,37,0.19
min-conflicts,11,0.004
forward-checking,32,0.263
forward-checking,68,0.587
min-conflicts,76,0.126
min-conflicts,61,0.13
forward-checking,44,0.11
min-conflicts,33,0.034
min-conflicts,5,0.001
forward-checking,70,3.684
forward-checking,18,0.011
forward-checking,65,2.758
forward-checking,59,195.045
backtracking,53,0.204
forward-checking,15,0.007
forward-checking,51,7.873
min-conflicts,2,0.0
backtracking,31,0.082
min-conflicts,15,0.005
min-conflicts,16,0.001
min-conflicts,85,0.109
forward-checking,64,0.952
min-conflicts,12,0.001
backtracking,22,0.026
forward-checking,22,0.018
min-conflicts,6,0.0
forward-checking,6,0.001
forward-checking,8,0.002
min-conflicts,13,0.0
forward-checking,4,0.001
min-conflicts,81,0.161
forward-checking,17,0.022
forward-checking,80,0.717
backtracking,64,1.461
min-conflicts,70,0.059
min-conflicts,9,0.001
backtracking,65,0.995
backtracking,13,0.006
min-conflicts,35,0.021
backtracking,26,0.039
min-conflicts,11,0.002
min-conflicts,27,0.011
min-conflicts,73,0.566
backtracking,70,0.499
forward-checking,59,0.449
backtracking,17,0.011
min-conflicts,12,0.001
backtracking,35,0.065
backtracking,44,2.023
forward-checking,33,0.062
forward-checking,63,0.496
backtracking,43,2.593
forward-checking,60,0.29
backtracking,58,0.441
min-conflicts,23,0.003
backtracking,79,1.279
min-conflicts,26,0.009
min-conflicts,34,0.021
min-conflicts,62,0.078
forward-checking,58,0.319
min-conflicts,25,0.02
forward-checking,52,0.293
backtracking,52,0.326
forward-checking,25,0.031
forward-checking,63,0.445
backtracking,12,0.005
forward-checking,45,3.595
forward-checking,30,0.438
min-conflicts,21,0.008
forward-checking,14,0.008
min-conflicts,18,0.004
min-conflicts,53,0.085
backtracking,29,0.162
forward-checking,25,5.884
forward-checking,21,0.019
min-conflicts,71,0.178
backtracking,37,0.09
min-conflicts,32,0.009
min-conflicts,22,0.011
forward-checking,37,0.171
min-conflicts,54,0.096
min-conflicts,41,0.023
forward-checking,67,1.197
min-conflicts,45,0.039
forward-checking,57,76.27
min-conflicts,37,0.033
forward-checking,8,0.003
backtracking,85,102.691
forward-checking,78,49.337
forward-checking,59,0.25
min-conflicts,14,0.003
min-conflicts,11,0.001
min-conflicts,20,0.011
min-conflicts,40,0.078
min-conflicts,57,0.032
backtracking,11,0.004
backtracking,16,0.009
backtracking,81,0.972
backtracking,23,0.027
forward-checking,82,13.96
min-conflicts,40,0.022
forward-checking,58,169.176
backtracking,48,0.452
min-conflicts,76,0.123
min-conflicts,22,0.003
forward-checking,50,0.157
backtracking,6,0.001
forward-checking,46,0.137
forward-checking,31,0.053
forward-checking,57,2.747
min-conflicts,52,0.045
forward-checking,74,0.915
forward-checking,34,0.096
min-conflicts,82,0.14
forward-checking,27,0.042
min-conflicts,36,0.033
backtracking,59,6.982
min-conflicts,22,0.004
min-conflicts,4,0.0
forward-checking,30,0.057
forward-checking,16,0.008
min-conflicts,25,0.005
forward-checking,22,0.02
forward-checking,5,0.001
forward-checking,66,0.748
min-conflicts,12,0.002
forward-checking,75,17.984
min-conflicts,11,0.003
min-conflicts,67,0.284
min-conflicts,26,0.019
min-conflicts,18,0.003
backtracking,15,0.008
backtracking,4,0.001
min-conflicts,78,0.172
forward-checking,56,0.248
min-conflicts,27,0.013
min-conflicts,44,0.078
min-conflicts,13,0.001
min-conflicts,4,0.0
min-conflicts,83,0.201
min-conflicts,15,0.008
min-conflicts,10,0.001
backtracking,86,5.241
min-conflicts,33,0.012
min-conflicts,55,0.102
backtracking,28,0.081
min-conflicts,9,0.0
forward-checking,23,0.026
min-conflicts,37,0.021
forward-checking,27,0.052
min-conflicts,72,0.11
forward-checking,20,0.033
min-conflicts,12,0.001
forward-checking,75,232.114
forward-checking,56,8.522
backtracking,57,43.466
min-conflicts,71,0.143
forward-checking,41,0.086
forward-checking,19,0.013
min-conflicts,31,0.005
backtracking,36,0.076
min-conflicts,59,0.131
forward-checking,77,0.613
min-conflicts,8,0.001
forward-checking,5,0.002
backtracking,61,0.37
min-conflicts,16,0.002
min-conflicts,48,0.119
backtracking,19,0.031
backtracking,52,0.187
min-conflicts,46,0.067
forward-checking,12,0.005
min-conflicts,34,0.012
forward-checking,43,0.104
forward-checking,20,0.015
forward-checking,51,6.511
backtracking,13,0.006
min-conflicts,63,0.065
min-conflicts,95,0.255
forward-checking,50,0.192
min-conflicts,51,0.071
backtracking,18,0.012
forward-checking,23,0.026
forward-checking,16,0.008
min-conflicts,40,0.029
backtracking,63,1.81
forward-checking,44,0.137
forward-checking,58,0.254
forward-checking,65,0.392
min-conflicts,7,0.001
min-conflicts,30,0.022
min-conflicts,109,0.372
min-conflicts,5,0.0
backtracking,51,0.64
min-conflicts,36,0.017
forward-checking,50,0.169
forward-checking,49,7.001
forward-checking,79,20.599
forward-checking,28,0.045
backtracking,15,0.012
min-conflicts,45,0.047
backtracking,62,0.345
backtracking,69,1.746
min-conflicts,66,0.332
min-conflicts,35,0.017
forward-checking,42,22.143
forward-checking,33,0.061
min-conflicts,7,0.001
min-conflicts,20,0.003
backtracking,57,11.629
backtracking,63,0.301
min-conflicts,25,0.014
min-conflicts,53,0.092
backtracking,50,0.161
forward-checking,31,0.053
backtracking,9,0.003
forward-checking,72,20.767
min-conflicts,28,0.032
backtracking,84,4.303
backtracking,46,0.125
min-conflicts,18,0.003
backtracking,42,0.911
backtracking,18,0.011
forward-checking,70,130.807
forward-checking,62,0.279
forward-checking,35,0.266
min-conflicts,89,0.438
forward-checking,23,0.022
forward-checking,10,0.003
backtracking,53,0.487
min-conflicts,44,0.014
min-conflicts,53,0.075
min-conflicts,34,0.007
min-conflicts,91,0.155
forward-checking,29,0.05
forward-checking,7,0.002
min-conflicts,81,0.286
backtracking,69,0.817
forward-checking,56,0.235
forward-checking,61,2.35
forward-checking,40,0.135
backtracking,30,0.055
backtracking,62,0.287
backtracking,45,0.132
forward-checking,38,0.068
min-conflicts,33,0.031
forward-checking,2,0.0
backtracking,44,0.13
min-conflicts,38,0.126
forward-checking,69,1.506
forward-checking,73,249.756
min-conflicts,35,0.02
min-conflicts,31,0.01
forward-checking,42,0.779
min-conflicts,3,0.0
min-conflicts,18,0.002
backtracking,14,0.01
forward-checking,2,0.0
backtracking,45,1.966
min-conflicts,41,0.023
min-conflicts,9,0.0
backtracking,21,0.018
min-conflicts,37,0.024
min-conflicts,97,0.817
backtracking,32,0.057
backtracking,73,1.756
min-conflicts,56,0.041
min-conflicts,15,0.007
backtracking,27,0.043
min-conflicts,5,0.0
min-conflicts,13,0.001
forward-checking,13,0.007
min-conflicts,101,0.281
forward-checking,9,0.003
backtracking,26,0.041
forward-checking,19,0.015
backtracking,14,0.007
backtracking,83,0.675
min-conflicts,19,0.001
min-conflicts,29,0.018
backtracking,5,0.001
backtracking,54,0.655
backtracking,21,0.021
forward-checking,83,0.731
min-conflicts,32,0.03
min-conflicts,35,0.032
min-conflicts,30,0.017
forward-checking,21,0.116
forward-checking,48,0.193
forward-checking,54,0.217
forward-checking,49,0.625
forward-checking,34,0.181
min-conflicts,38,0.045
min-conflicts,84,0.168
forward-checking,18,0.012
min-conflicts,63,0.06
backtracking,48,2.933
forward-checking,61,0.836
min-conflicts,42,0.027
min-conflicts,35,0.047
backtracking,40,0.131
forward-checking,26,0.031
forward-checking,76,2.283
min-conflicts,37,0.024
forward-checking,48,0.161
forward-checking,60,0.325
forward-checking,3,0.001
backtracking,70,50.588
forward-checking,69,64.107
backtracking,76,1.165
backtracking,3,0.0
forward-checking,43,0.114
min-conflicts,4,0.0
min-conflicts,10,0.0
min-conflicts,26,0.004
backtracking,58,0.335
min-conflicts,51,0.079
min-conflicts,31,0.017
min-conflicts,108,0.268
backtracking,47,0.234
min-conflicts,19,0.003
backtracking,34,0.06
forward-checking,35,0.066
min-conflicts,28,0.01
backtracking,82,0.666
forward-checking,74,12.236
forward-checking,38,0.07
forward-checking,70,0.423
forward-checking,36,0.075
backtracking,66,0.536
min-conflicts,59,0.043
min-conflicts,17,0.003
backtracking,38,0.152
min-conflicts,74,0.274
min-conflicts,30,0.09
min-conflicts,31,0.047
forward-checking,22,0.018
min-conflicts,28,0.027
min-conflicts,19,0.002
min-conflicts,20,0.008
backtracking,41,0.149
backtracking,80,18.992
forward-checking,81,291.05
backtracking,65,0.331
min-conflicts,18,0.008
forward-checking,39,0.08
forward-checking,67,0.751
forward-checking,78,21.816
forward-checking,27,0.073
min-conflicts,3,0.0
backtracking,78,4.622
backtracking,10,0.003
backtracking,41,0.088
min-conflicts,32,0.015
min-conflicts,13,0.001
min-conflicts,29,0.006
backtracking,37,0.32
backtracking,7,0.004
min-conflicts,17,0.003
min-conflicts,6,0.001
min-conflicts,9,0.001
min-conflicts,56,0.049
min-conflicts,46,0.019
backtracking,60,0.371
backtracking,25,0.027
min-conflicts,75,0.174
forward-checking,25,0.028
backtracking,75,206.989
backtracking,42,0.095
forward-checking,24,0.052
min-conflicts,2,0.0
forward-checking,35,0.085
min-conflicts,41,0.04
forward-checking,9,0.003
min-conflicts,45,0.042
min-conflicts,48,0.102
forward-checking,47,0.248
backtracking,28,0.048
backtracking,43,0.114
min-conflicts,77,0.122
forward-checking,52,0.385
forward-checking,29,0.041
forward-checking,43,0.221
min-conflicts,10,0.001
backtracking,49,1.204
forward-checking,54,0.202
forward-checking,24,0.026
min-conflicts,2,0.001
min-conflicts,98,0.467
forward-checking,39,0.075
backtracking,74,7.516
forward-checking,24,0.087
min-conflicts,40,0.039
backtracking,32,1.137
min-conflicts,2,0.0
min-conflicts,16,0.003
forward-checking,73,80.33
backtracking,68,0.466
min-conflicts,4,0.0
min-conflicts,59,0.156
backtracking,27,0.031
backtracking,55,0.202
forward-checking,32,0.056
min-conflicts,14,0.004
min-conflicts,52,0.055
backtracking,39,0.073
forward-checking,5,0.001
min-conflicts,26,0.012
forward-checking,54,0.302
backtracking,33,0.051
min-conflicts,70,0.151
min-conflicts,5,0.001
backtracking,56,0.931
backtracking,6,0.001
backtracking,2,0.001
min-conflicts,47,0.021
forward-checking,13,0.006
min-conflicts,10,0.001
forward-checking,51,0.302
